b05C0C587-F09E-4AF8-9E07-0B50036E5D6F

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAction.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/EmailAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415076336.395592
e415076336.742070
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAction.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/EmailAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/EmailAction.m
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/EmailAction.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/OpenUrlAction.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/ResultAction.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/EmailAction.m204"CompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAction.o Classes/actions/EmailAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercfa465f08fbdb841^d3f8bdf08fbdb841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/EmailAction.m0000000000000000^3328"CompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAction.o Classes/actions/EmailAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphonesimulator -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-feduwolrkhuxldfvspgwyxuetccx/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAction.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAction.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/EmailAction.m -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAction.o36"3878B7ED-5D26-4922-8A3A-9B8EBACA3C3C-
b05C0C587-F09E-4AF8-9E07-0B50036E5D6F

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAddressResultParser.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/EmailAddressResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415076338.708480
e415076339.164729
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAddressResultParser.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/EmailAddressResultParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/EmailAddressResultParser.m
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/EmailAddressResultParser.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/ResultParser.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/CBarcodeFormat.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/ArrayAndStringCategories.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/EmailAddressResultParser.m236"CompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAddressResultParser.o Classes/resultParsers/EmailAddressResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4cc2b5f28fbdb841^9d2b2af38fbdb841^---0#0#1#-19%DVTDocumentLocation2@147"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/EmailAddressResultParser.m0000000000000000^3418"CompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAddressResultParser.o Classes/resultParsers/EmailAddressResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphonesimulator -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-feduwolrkhuxldfvspgwyxuetccx/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAddressResultParser.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAddressResultParser.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/EmailAddressResultParser.m -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAddressResultParser.o36"7A8CFA05-2855-458B-8C33-CCCC4527DA57-
b05C0C587-F09E-4AF8-9E07-0B50036E5D6F

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailDoCoMoResultParser.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/EmailDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415076337.119071
e415076337.484565
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailDoCoMoResultParser.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/EmailDoCoMoResultParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/EmailDoCoMoResultParser.m
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/EmailDoCoMoResultParser.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/ResultParser.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/CBarcodeFormat.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/ArrayAndStringCategories.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/EmailDoCoMoResultParser.m234"CompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailDoCoMoResultParser.o Classes/resultParsers/EmailDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerecde1ef18fbdb841^c30d7cf18fbdb841^---0#0#1#-19%DVTDocumentLocation2@146"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/EmailDoCoMoResultParser.m0000000000000000^3412"CompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailDoCoMoResultParser.o Classes/resultParsers/EmailDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphonesimulator -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-feduwolrkhuxldfvspgwyxuetccx/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailDoCoMoResultParser.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailDoCoMoResultParser.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/EmailDoCoMoResultParser.m -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailDoCoMoResultParser.o36"C5E283C0-3AAB-4188-82EF-FD97E4828214-
b05C0C587-F09E-4AF8-9E07-0B50036E5D6F

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailParsedResult.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415076336.743354
e415076337.116237
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailParsedResult.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.m
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/EmailAction.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/OpenUrlAction.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/ResultAction.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.m222"CompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailParsedResult.o Classes/parsedResults/EmailParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbda7bef08fbdb841^05c31df18fbdb841^---0#0#1#-19%DVTDocumentLocation2@140"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.m0000000000000000^3376"CompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailParsedResult.o Classes/parsedResults/EmailParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphonesimulator -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-feduwolrkhuxldfvspgwyxuetccx/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailParsedResult.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailParsedResult.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.m -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailParsedResult.o36"A4605473-7EFD-4A00-8E36-5AD794030AE3-
b05C0C587-F09E-4AF8-9E07-0B50036E5D6F

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ErrorCorrectionLevel.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/ErrorCorrectionLevel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415076335.105859
e415076335.406028
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ErrorCorrectionLevel.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/ErrorCorrectionLevel.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/ErrorCorrectionLevel.cpp
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/ErrorCorrectionLevel.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ReaderException.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Exception.h
